id,name,file,cluster
403,get_groups,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/models.py,3
404,get_permissions,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/models.py,3
405,invalidate_cache,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/models.py,3
406,flaskbb_tpl_profile_settings_menu,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/plugins.py,0
407,flaskbb_tpl_profile_links,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/plugins.py,0
408,flaskbb_gather_password_validators,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/plugins.py,0
409,flaskbb_gather_email_validators,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/plugins.py,2
410,flaskbb_gather_details_update_validators,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/plugins.py,2
415,apply_changeset,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/update.py,0
416,apply_changeset,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/update.py,0
417,apply_changeset,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/update.py,0
418,apply_changeset,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/update.py,3
425,validate,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/validators.py,0
426,validate,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/validators.py,0
427,validate,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/validators.py,0
428,validate,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/validators.py,0
429,validate,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/validators.py,0
430,validate,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/validators.py,3
431,details_update_factory,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/factories.py,0
432,password_update_handler,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/factories.py,0
433,email_update_handler,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/factories.py,0
434,settings_update_handler,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/factories.py,0
435,settings_form_factory,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/factories.py,0
436,change_password_form_factory,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/factories.py,0
437,change_email_form_factory,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/factories.py,0
438,change_details_form_factory,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/user/services/factories.py,2
440,__init__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/tokens/verifiers.py,0
441,verify_token,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/tokens/verifiers.py,3
443,__init__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/tokens/serializer.py,0
444,dumps,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/tokens/serializer.py,3
445,loads,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/tokens/serializer.py,3
446,get_annotations,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/themes/aurora/build_emoji_set.py,2
447,format_name,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/themes/aurora/build_emoji_set.py,2
448,template_hook,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/utils.py,2
449,validate_plugin,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/utils.py,2
450,remove_zombie_plugins_from_db,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/utils.py,2
452,__init__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,7
453,register,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,3
454,unregister,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,2
455,set_blocked,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,2
456,is_blocked,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,2
457,get_plugin,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,2
458,get_name,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,2
459,load_setuptools_entrypoints,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,6
460,get_metadata,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,5
461,list_name,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,2
462,list_internal_name_plugin,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,7
463,list_plugin_metadata,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,2
464,list_disabled_plugins,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,2
465,get_disabled_plugins,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,6
466,get_internal_plugins,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,2
467,get_external_plugins,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/manager.py,4
468,flaskbb_extensions,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,6
469,flaskbb_load_translations,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,2
470,flaskbb_load_migrations,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,6
471,flaskbb_load_blueprints,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
472,flaskbb_request_processors,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,6
473,flaskbb_errorhandlers,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,6
474,flaskbb_jinja_directives,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
475,flaskbb_additional_setup,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,6
476,flaskbb_load_post_markdown_class,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
477,flaskbb_load_nonpost_markdown_class,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
478,flaskbb_load_post_markdown_plugins,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,5
479,flaskbb_load_nonpost_markdown_plugins,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,6
480,flaskbb_cli,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,4
481,flaskbb_shell_context,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,4
482,flaskbb_event_post_save_before,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,5
483,flaskbb_event_post_save_after,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,5
484,flaskbb_event_topic_save_before,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,5
485,flaskbb_event_topic_save_after,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,5
486,flaskbb_event_user_registered,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
487,flaskbb_gather_registration_validators,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
488,flaskbb_registration_failure_handler,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
489,flaskbb_registration_post_processor,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
490,flaskbb_authenticate,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
491,flaskbb_post_authenticate,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
492,flaskbb_authentication_failed,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
493,flaskbb_reauth_attempt,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
494,flaskbb_post_reauth,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
495,flaskbb_reauth_failed,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
496,flaskbb_form_post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,5
497,flaskbb_form_post_save,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
498,flaskbb_form_topic,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,5
499,flaskbb_form_topic_save,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
500,flaskbb_form_registration,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
501,flaskbb_gather_password_validators,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
502,flaskbb_gather_email_validators,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
503,flaskbb_gather_details_update_validators,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
504,flaskbb_details_updated,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
505,flaskbb_password_updated,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
506,flaskbb_email_updated,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
507,flaskbb_settings_updated,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,3
508,flaskbb_tpl_navigation_before,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
509,flaskbb_tpl_navigation_after,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
510,flaskbb_tpl_user_nav_loggedin_before,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
511,flaskbb_tpl_user_nav_loggedin_after,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
512,flaskbb_tpl_form_registration_before,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
513,flaskbb_tpl_form_registration_after,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
514,flaskbb_tpl_form_user_details_before,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
515,flaskbb_tpl_form_user_details_after,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
516,flaskbb_tpl_profile_settings_menu,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
517,flaskbb_tpl_profile_sidebar_links,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
518,flaskbb_tpl_admin_settings_menu,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
519,flaskbb_tpl_admin_settings_sidebar,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
520,flaskbb_tpl_profile_sidebar_stats,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
521,flaskbb_tpl_post_author_info_before,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
522,flaskbb_tpl_post_author_info_after,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
523,flaskbb_tpl_post_content_before,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
524,flaskbb_tpl_post_content_after,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
525,flaskbb_tpl_post_menu_before,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
526,flaskbb_tpl_post_menu_after,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
527,flaskbb_tpl_topic_controls,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
528,flaskbb_tpl_form_new_post_before,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
529,flaskbb_tpl_form_new_post_after,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
530,flaskbb_tpl_form_new_topic_before,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
531,flaskbb_tpl_form_new_topic_after,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/spec.py,0
534,__repr__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/models.py,2
535,get_or_create,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/models.py,2
536,settings,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/models.py,7
537,info,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/models.py,2
538,is_installable,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/models.py,1
539,is_installed,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/models.py,7
540,get_settings_form,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/models.py,5
541,update_settings,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/models.py,5
542,add_settings,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/models.py,2
543,__repr__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/plugins/models.py,2
546,__repr__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/models.py,7
547,get_form,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/models.py,5
548,get_all,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/models.py,5
549,update,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/models.py,2
550,get_settings,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/models.py,5
551,as_dict,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/models.py,2
552,invalidate_cache,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/models.py,2
553,selectable_forums,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
554,selectable_categories,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
555,selectable_groups,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
556,select_primary_group,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
567,validate_username,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
568,validate_email,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
569,validate_avatar,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
570,save,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
571,__init__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
572,validate_name,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
573,validate_banned,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
574,validate_guest,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
575,validate,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
576,save,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
577,__init__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
578,validate_external,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
579,validate_show_moderators,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
580,validate_moderators,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
581,save,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
582,__init__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
583,save,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,1
584,save,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/forms.py,3
615,flaskbb_load_blueprints,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
616,_determine_active_settings,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,5
617,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
618,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
619,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
620,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
621,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
622,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
623,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
624,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
625,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
626,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
627,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
628,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
629,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
630,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
631,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
632,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
633,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
634,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
635,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
636,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
637,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,0
638,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
639,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
640,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
641,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
642,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
643,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
644,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
645,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
646,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
647,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
648,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
649,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
650,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
651,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
652,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
653,get,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
654,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,0
655,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
656,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
657,post,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,1
658,check_fresh_login,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/views.py,3
659,flaskbb_tpl_admin_settings_menu,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/plugins.py,7
660,flaskbb_tpl_admin_settings_sidebar,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/management/plugins.py,7
666,__init__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/tokens.py,0
667,invalid,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/tokens.py,3
668,expired,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/tokens.py,3
669,bad,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/tokens.py,3
670,dumps,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/tokens.py,0
671,loads,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/tokens.py,0
672,verify_token,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/tokens.py,0
673,__call__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/tokens.py,3
678,accumulate_errors,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/exceptions.py,3
679,__init__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/exceptions.py,0
680,__init__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/exceptions.py,2
682,is_empty,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/changesets.py,2
686,__new__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/changesets.py,0
687,__eq__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/changesets.py,0
688,__bool__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/changesets.py,0
689,validate,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/changesets.py,2
690,apply_changeset,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/changesets.py,0
691,post_process_changeset,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/changesets.py,2
692,_should_assign,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/user/update.py,2
698,assign_to_user,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/user/update.py,0
699,assign_to_user,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/user/update.py,3
700,post_process_settings_update,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/user/update.py,2
706,validate,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/registration.py,0
707,__call__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/registration.py,0
708,handle_failure,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/registration.py,3
709,__call__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/registration.py,0
710,post_process,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/registration.py,3
711,__call__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/registration.py,0
712,register,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/registration.py,3
714,initiate_account_activation,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/activation.py,3
715,activate_account,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/activation.py,3
726,__init__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,7
727,__init__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,0
728,authenticate,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,0
729,authenticate,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,0
730,__call__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,0
731,handle_authentication_failure,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,3
732,__call__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,0
733,handle_post_auth,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,3
734,__call__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,0
735,reauthenticate,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,7
736,__call__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,0
737,reauthenticate,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,3
738,__call__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,0
739,handle_reauth_failure,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,3
740,__call__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,0
741,handle_post_reauth,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,3
742,__call__,/content/drive/MyDrive/ProjectsforFinalproject/flaskbb/flaskbb/core/auth/authentication.py,3
